seed,model_name,experiment_id,duplicate_mode,n_train,n_test,accuracy,macro_precision,macro_recall,macro_f1,ham_precision,ham_recall,ham_f1,spam_precision,spam_recall,spam_f1,smishing_precision,smishing_recall,smishing_f1
1,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9512605042016806,0.8814261560178075,0.8108973138610981,0.8293558550558767,0.9777327935222672,0.9989658738366081,0.9882352941176471,0.8596491228070176,0.5051546391752577,0.6363636363636364,0.8068965517241379,0.9285714285714286,0.8634686346863468
1,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9705882352941176,0.9199403081390659,0.9014390841702434,0.9052228214509465,0.994824016563147,0.9937952430196484,0.9943093636833937,0.935064935064935,0.7422680412371134,0.8275862068965517,0.8299319727891157,0.9682539682539683,0.8937728937728938
1,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9840336134453781,0.94674688057041,0.94096331506112,0.9426925588822415,1.0,0.9989658738366081,0.999482669425763,0.9431818181818182,0.8556701030927835,0.8972972972972973,0.8970588235294118,0.9682539682539683,0.9312977099236641
1,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9630252100840336,0.8963918595841612,0.8699362551162677,0.8820016918587932,0.9866939611054247,0.9968976215098242,0.9917695473251029,0.8352941176470589,0.7319587628865979,0.7802197802197802,0.8671875,0.8809523809523809,0.8740157480314961
1,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9714285714285714,0.918064182194617,0.9033656398340456,0.906797035270384,0.9958592132505176,0.9948293691830403,0.9953440248318676,0.925,0.7628865979381443,0.8361581920903954,0.8333333333333334,0.9523809523809523,0.8888888888888888
1,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9840336134453781,0.9490372929060321,0.9471467498525357,0.9472954720331032,0.9989637305699481,0.9968976215098242,0.9979296066252588,0.9444444444444444,0.8762886597938144,0.9090909090909091,0.9037037037037037,0.9682539682539683,0.9348659003831418
1,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9638655462184874,0.9037020731269555,0.8702089873477629,0.8840059336203295,0.9856850715746421,0.9968976215098242,0.9912596401028277,0.8607594936708861,0.7010309278350515,0.7727272727272727,0.8646616541353384,0.9126984126984127,0.888030888030888
1,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.980672268907563,0.943005445118429,0.9326101219138457,0.9349096477584472,0.9989637305699481,0.9968976215098242,0.9979296066252588,0.963855421686747,0.8247422680412371,0.8888888888888888,0.8661971830985915,0.9761904761904762,0.917910447761194
1,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9899159663865547,0.9642269736842105,0.9627175039546173,0.9634186351706037,1.0,1.0,1.0,0.9473684210526315,0.9278350515463918,0.9375,0.9453125,0.9603174603174603,0.952755905511811
2,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9495798319327731,0.8760233475131379,0.8064692085310642,0.8337111248806347,0.9708835341365462,1.0,0.9852266938359654,0.7910447761194029,0.5463917525773195,0.6463414634146342,0.8661417322834646,0.873015873015873,0.8695652173913043
2,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9714285714285714,0.9202198776304198,0.8956723345895939,0.9052778129014972,0.9917780061664954,0.9979317476732161,0.9948453608247423,0.9012345679012346,0.7525773195876289,0.8202247191011236,0.8676470588235294,0.9365079365079365,0.9007633587786259
2,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9756302521008403,0.9318356631725931,0.9058801069110348,0.9165890179135668,0.9928131416837782,1.0,0.996393611540443,0.9146341463414634,0.7731958762886598,0.8379888268156425,0.8880597014925373,0.9444444444444444,0.9153846153846154
2,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9605042016806723,0.9052068413514197,0.8519336715213003,0.8766037011102209,0.9767676767676767,1.0,0.9882473173224323,0.8072289156626506,0.6907216494845361,0.7444444444444445,0.9316239316239316,0.8650793650793651,0.897119341563786
2,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9747899159663865,0.9287895050685749,0.9048164512082036,0.9157381705812724,0.9917948717948718,1.0,0.995880535530381,0.8953488372093024,0.7938144329896907,0.8415300546448088,0.8992248062015504,0.9206349206349206,0.9098039215686274
2,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9789915966386554,0.940993222813054,0.925090299188104,0.9328286519370979,0.9928057553956835,0.9989658738366081,0.9958762886597938,0.9021739130434783,0.8556701030927835,0.8783068783068783,0.928,0.9206349206349206,0.9243027888446215
2,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9588235294117647,0.9034451923931396,0.8434789723449517,0.870053914355935,0.9747983870967742,1.0,0.9872383869321082,0.8181818181818182,0.6494845360824743,0.7241379310344828,0.9173553719008265,0.8809523809523809,0.8987854251012146
2,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9831932773109243,0.9516469213902868,0.9368079419625811,0.9439166116463845,0.9948559670781894,1.0,0.997421351211965,0.9230769230769231,0.865979381443299,0.8936170212765957,0.937007874015748,0.9444444444444444,0.9407114624505929
2,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.984873949579832,0.9579345969693009,0.9428898707249221,0.9500977570504716,0.9948559670781894,1.0,0.997421351211965,0.9340659340659341,0.8762886597938144,0.9042553191489362,0.9448818897637795,0.9523809523809523,0.9486166007905138
3,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9504201680672268,0.9165456914200633,0.8019963999345442,0.8250041251215428,0.9718592964824121,1.0,0.9857288481141692,0.9777777777777777,0.4536082474226804,0.6197183098591549,0.8,0.9523809523809523,0.8695652173913043
3,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9773109243697479,0.9427267249924339,0.9188644174464918,0.926779439297349,0.9938144329896907,0.9968976215098242,0.9953536396489416,0.9620253164556962,0.7835051546391752,0.8636363636363636,0.8723404255319149,0.9761904761904762,0.9213483146067416
3,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9823529411764705,0.9563352805199948,0.9356003332804791,0.9432116173895634,0.9948453608247423,0.9979317476732161,0.996386164171399,0.975609756097561,0.8247422680412371,0.8938547486033519,0.8985507246376812,0.9841269841269841,0.9393939393939394
3,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9630252100840336,0.9068654019873531,0.8629618968535162,0.8825039584059295,0.9817073170731707,0.9989658738366081,0.9902614044079959,0.85,0.7010309278350515,0.768361581920904,0.8888888888888888,0.8888888888888888,0.8888888888888888
3,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9789915966386554,0.9433742813447856,0.9234364757557968,0.9307123227673638,0.9948453608247423,0.9979317476732161,0.996386164171399,0.9512195121951219,0.8041237113402062,0.8715083798882681,0.8840579710144928,0.9682539682539683,0.9242424242424242
3,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9865546218487395,0.9633015802759269,0.9520635168829713,0.9573234038102036,0.9958762886597938,0.9989658738366081,0.9974186886938565,0.9560439560439561,0.8969072164948454,0.925531914893617,0.937984496124031,0.9603174603174603,0.9490196078431372
3,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9630252100840336,0.9017008858655435,0.8629618968535162,0.8802326720455417,0.9837067209775967,0.9989658738366081,0.991277578245254,0.8395061728395061,0.7010309278350515,0.7640449438202247,0.8818897637795275,0.8888888888888888,0.8853754940711462
3,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9882352941176471,0.972204017988294,0.954981751759969,0.9614285282735322,0.9969040247678018,0.9989658738366081,0.9979338842975206,1.0,0.865979381443299,0.9281767955801105,0.9197080291970803,1.0,0.9581749049429658
3,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9873949579831933,0.9628176946358623,0.9554999429998098,0.9590018597610053,0.9969040247678018,0.9989658738366081,0.9979338842975206,0.946236559139785,0.9072164948453608,0.9263157894736842,0.9453125,0.9603174603174603,0.952755905511811
4,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9596638655462185,0.9004394861392834,0.842960781105111,0.8636396919085912,0.9807302231237323,1.0,0.9902713773681515,0.8676470588235294,0.6082474226804123,0.7151515151515152,0.8529411764705882,0.9206349206349206,0.8854961832061069
4,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9697478991596639,0.9049110196894592,0.9043300458240916,0.9040575418003725,0.9958549222797928,0.9937952430196484,0.994824016563147,0.8681318681318682,0.8144329896907216,0.8404255319148937,0.8507462686567164,0.9047619047619048,0.8769230769230769
4,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9815126050420168,0.9445093230102142,0.9430928827830712,0.9437491178713829,0.9958634953464323,0.9958634953464323,0.9958634953464323,0.9157894736842105,0.8969072164948454,0.90625,0.921875,0.9365079365079365,0.9291338582677166
4,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9647058823529412,0.9053304581394469,0.8776000308212805,0.8909607887713329,0.9846782431052093,0.9968976215098242,0.9907502569373073,0.8222222222222222,0.7628865979381443,0.7914438502673797,0.9090909090909091,0.873015873015873,0.8906882591093117
4,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9747899159663865,0.9188696952520323,0.9186931912440713,0.9182051169100198,0.9968911917098445,0.9948293691830403,0.9958592132505176,0.8791208791208791,0.8247422680412371,0.851063829787234,0.8805970149253731,0.9365079365079365,0.9076923076923077
4,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9815126050420168,0.9429160340464687,0.9461846001787793,0.9445140841100127,0.9958592132505176,0.9948293691830403,0.9953440248318676,0.8888888888888888,0.9072164948453608,0.8979591836734694,0.944,0.9365079365079365,0.9402390438247012
4,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9663865546218487,0.9071268139047803,0.8828910361122858,0.8944894906854285,0.9866939611054247,0.9968976215098242,0.9917695473251029,0.8314606741573034,0.7628865979381443,0.7956989247311828,0.9032258064516129,0.8888888888888888,0.896
4,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9840336134453781,0.9506215224605049,0.9456368793994994,0.9479518830516023,0.996900826446281,0.9979317476732161,0.9974160206718347,0.9247311827956989,0.8865979381443299,0.9052631578947369,0.9302325581395349,0.9523809523809523,0.9411764705882353
4,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.984873949579832,0.9519724066296346,0.9514460759303455,0.9515566638416514,0.996900826446281,0.9979317476732161,0.9974160206718347,0.9,0.9278350515463918,0.9137055837563451,0.9590163934426229,0.9285714285714286,0.9435483870967742
5,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9420168067226891,0.8577821578839736,0.7762603204612182,0.7970832721620983,0.9698795180722891,0.9989658738366081,0.9842078451349975,0.8076923076923077,0.4329896907216495,0.5637583892617449,0.795774647887324,0.8968253968253969,0.8432835820895522
5,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9663865546218487,0.9009360925257249,0.8874206474713944,0.8897630857349528,0.9958549222797928,0.9937952430196484,0.994824016563147,0.8987341772151899,0.7319587628865979,0.8068181818181818,0.8082191780821918,0.9365079365079365,0.8676470588235294
5,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9663865546218487,0.8997453730648353,0.8828190596226503,0.8877601220019989,0.9948347107438017,0.9958634953464323,0.9953488372093023,0.8875,0.7319587628865979,0.8022598870056498,0.8169014084507042,0.9206349206349206,0.8656716417910447
5,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9554621848739496,0.8699574842476413,0.8407342199866642,0.8547787170538167,0.9847094801223242,0.9989658738366081,0.9917864476386037,0.7692307692307693,0.7216494845360825,0.7446808510638298,0.8559322033898306,0.8015873015873016,0.8278688524590164
5,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9705882352941176,0.9139256856207383,0.8907260380197192,0.8995812961214714,0.9938271604938271,0.9989658738366081,0.9963898916967509,0.9012345679012346,0.7525773195876289,0.8202247191011236,0.8467153284671532,0.9206349206349206,0.8821292775665399
5,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.973109243697479,0.9171300635218161,0.9119642919896654,0.9143949186337035,0.9938144329896907,0.9968976215098242,0.9953536396489416,0.8484848484848485,0.865979381443299,0.8571428571428571,0.9090909090909091,0.873015873015873,0.8906882591093117
5,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9512605042016806,0.857958580193483,0.8212512954780995,0.8384296110698225,0.9827235772357723,1.0,0.99128651973347,0.7647058823529411,0.6701030927835051,0.7142857142857143,0.8264462809917356,0.7936507936507936,0.8097165991902834
5,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9747899159663865,0.9268848863649816,0.9109998859996195,0.9179308304663998,0.9938208032955715,0.9979317476732161,0.9958720330237358,0.9080459770114943,0.8144329896907216,0.8586956521739131,0.8787878787878788,0.9206349206349206,0.8992248062015504
5,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9815126050420168,0.9403071991709053,0.93072601320024,0.9349851382171032,0.9979360165118679,1.0,0.9989669421487604,0.9222222222222223,0.8556701030927835,0.8877005347593583,0.9007633587786259,0.9365079365079365,0.9182879377431906
6,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9596638655462185,0.9155647696265042,0.8499351393678625,0.8744476041151232,0.9767206477732794,0.9979317476732161,0.9872122762148338,0.9117647058823529,0.6391752577319587,0.7515151515151515,0.8582089552238806,0.9126984126984127,0.8846153846153846
6,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9722689075630252,0.9194145621151745,0.9176590650806794,0.9168552153079251,0.995846313603323,0.9917269906928645,0.9937823834196892,0.9195402298850575,0.8247422680412371,0.8695652173913043,0.8428571428571429,0.9365079365079365,0.8872180451127819
6,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9773109243697479,0.9347565455060148,0.9290024695945869,0.9312422717131033,0.9948293691830403,0.9948293691830403,0.9948293691830403,0.9222222222222223,0.8556701030927835,0.8877005347593583,0.8872180451127819,0.9365079365079365,0.9111969111969112
6,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.965546218487395,0.9084947014045529,0.8856380447868629,0.8967484396334299,0.984646878198567,0.9948293691830403,0.9897119341563786,0.8152173913043478,0.7731958762886598,0.7936507936507936,0.9256198347107438,0.8888888888888888,0.9068825910931174
6,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9756302521008403,0.9326343664687885,0.9174560530225303,0.9225586270781531,0.9948347107438017,0.9958634953464323,0.9953488372093023,0.9397590361445783,0.8041237113402062,0.8666666666666667,0.8633093525179856,0.9523809523809523,0.9056603773584906
6,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.980672268907563,0.942570968484012,0.9458398914576485,0.9441691970605214,0.994824016563147,0.9937952430196484,0.9943093636833937,0.8888888888888888,0.9072164948453608,0.8979591836734694,0.944,0.9365079365079365,0.9402390438247012
6,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9672268907563025,0.9124590702948262,0.8894191796248321,0.9006187120222208,0.9856704196519959,0.9958634953464323,0.9907407407407407,0.8260869565217391,0.7835051546391752,0.8042328042328042,0.9256198347107438,0.8888888888888888,0.9068825910931174
6,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9840336134453781,0.9557790352694108,0.9464278028708352,0.9509623667687341,0.9948453608247423,0.9979317476732161,0.996386164171399,0.9354838709677419,0.8969072164948454,0.9157894736842105,0.937007874015748,0.9444444444444444,0.9407114624505929
6,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9865546218487395,0.9581184296599318,0.9520635168829713,0.9547990110126738,0.9979338842975206,0.9989658738366081,0.9984496124031008,0.9456521739130435,0.8969072164948454,0.9206349206349206,0.9307692307692308,0.9603174603174603,0.9453125
7,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9537815126050421,0.9003119251862971,0.8212785687012492,0.8497326134540769,0.9718592964824121,1.0,0.9857288481141692,0.873015873015873,0.5670103092783505,0.6875,0.8560606060606061,0.8968253968253969,0.875968992248062
7,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9672268907563025,0.9032630018351279,0.9032959196606997,0.9024602659575919,0.9937759336099585,0.9906928645294726,0.9922320041429311,0.8777777777777778,0.8144329896907216,0.8449197860962567,0.8382352941176471,0.9047619047619048,0.8702290076335878
7,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9722689075630252,0.9187684296379949,0.916940118098979,0.9174908128256138,0.9937888198757764,0.9927611168562565,0.9932747025349198,0.8913043478260869,0.845360824742268,0.8677248677248677,0.8712121212121212,0.9126984126984127,0.8914728682170543
7,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9630252100840336,0.9042719228828172,0.877701536850355,0.8905370218800924,0.982635342185904,0.9948293691830403,0.9886947584789312,0.8064516129032258,0.7731958762886598,0.7894736842105263,0.923728813559322,0.8650793650793651,0.8934426229508197
7,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9689075630252101,0.9070656936492675,0.901684543178589,0.9037673005675927,0.9937952430196484,0.9937952430196484,0.9937952430196484,0.8777777777777778,0.8144329896907216,0.8449197860962567,0.849624060150376,0.8968253968253969,0.8725868725868726
7,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9781512605042016,0.9317079450616897,0.9394852304638124,0.9351087205692896,0.9958549222797928,0.9937952430196484,0.994824016563147,0.8653846153846154,0.9278350515463918,0.8955223880597015,0.9338842975206612,0.8968253968253969,0.9149797570850202
7,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9638655462184874,0.9018699177906662,0.876464398628814,0.8887137719640171,0.9846625766871165,0.9958634953464323,0.9902313624678664,0.8111111111111111,0.7525773195876289,0.7807486631016043,0.9098360655737705,0.8809523809523809,0.8951612903225806
7,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9831932773109243,0.9473796405614587,0.9445732236966684,0.945968182562953,0.996900826446281,0.9979317476732161,0.9974160206718347,0.9166666666666666,0.9072164948453608,0.9119170984455959,0.9285714285714286,0.9285714285714286,0.9285714285714286
7,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9865546218487395,0.9581539268477931,0.9560181342396504,0.9567720814949195,0.9969040247678018,0.9989658738366081,0.9979338842975206,0.9108910891089109,0.9484536082474226,0.9292929292929293,0.9666666666666667,0.9206349206349206,0.943089430894309
8,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9529411764705882,0.8935267506388892,0.8209338599801185,0.847867134768896,0.971830985915493,0.9989658738366081,0.9852116267210607,0.8461538461538461,0.5670103092783505,0.6790123456790124,0.8625954198473282,0.8968253968253969,0.8793774319066148
8,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9672268907563025,0.9058729973200196,0.9001322257753562,0.9005194336120868,0.9937759336099585,0.9906928645294726,0.9922320041429311,0.8928571428571429,0.7731958762886598,0.8287292817679558,0.8309859154929577,0.9365079365079365,0.8805970149253731
8,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9764705882352941,0.9322582329050517,0.9255660434777484,0.928080702327625,0.9948293691830403,0.9948293691830403,0.9948293691830403,0.9213483146067416,0.845360824742268,0.8817204301075269,0.8805970149253731,0.9365079365079365,0.9076923076923077
8,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9638655462184874,0.9092940607706392,0.874163604704442,0.8909077919977818,0.9816700610997964,0.9968976215098242,0.9892252437147255,0.8295454545454546,0.7525773195876289,0.7891891891891892,0.9166666666666666,0.873015873015873,0.8943089430894309
8,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9722689075630252,0.9229642683702587,0.9114756302892637,0.9160956632300506,0.9917440660474717,0.9937952430196484,0.9927685950413223,0.896551724137931,0.8041237113402062,0.8478260869565217,0.8805970149253731,0.9365079365079365,0.9076923076923077
8,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9798319327731092,0.9373905796913435,0.9385928009634018,0.9379408930066339,0.9958634953464323,0.9958634953464323,0.9958634953464323,0.8888888888888888,0.9072164948453608,0.8979591836734694,0.9274193548387096,0.9126984126984127,0.92
8,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9621848739495799,0.9031103281531289,0.8641990350750572,0.8822527964244,0.9816887080366226,0.9979317476732161,0.9897435897435898,0.8333333333333334,0.7216494845360825,0.7734806629834254,0.8943089430894309,0.873015873015873,0.8835341365461847
8,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9789915966386554,0.9417049280685644,0.9342934748855921,0.9374161127923099,0.993801652892562,0.9948293691830403,0.9943152454780362,0.9222222222222223,0.8556701030927835,0.8877005347593583,0.9090909090909091,0.9523809523809523,0.9302325581395349
8,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9865546218487395,0.9601802316016254,0.9520635168829713,0.9558628042585262,0.9969040247678018,0.9989658738366081,0.9979338842975206,0.9456521739130435,0.8969072164948454,0.9206349206349206,0.937984496124031,0.9603174603174603,0.9490196078431372
9,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9453781512605042,0.8557894869400803,0.7931697188139154,0.8131007961312395,0.9767441860465116,0.9989658738366081,0.9877300613496932,0.8064516129032258,0.5154639175257731,0.6289308176100629,0.7841726618705036,0.8650793650793651,0.8226415094339623
9,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9647058823529412,0.8901634421180028,0.8852213595760968,0.8842482734511914,0.997920997920998,0.9927611168562565,0.995334370139969,0.8780487804878049,0.7422680412371134,0.8044692737430168,0.7945205479452054,0.9206349206349206,0.8529411764705882
9,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9680672268907563,0.899184139544074,0.8958753466477428,0.8957305949203732,0.9968879668049793,0.9937952430196484,0.9953392024857587,0.872093023255814,0.7731958762886598,0.819672131147541,0.8285714285714286,0.9206349206349206,0.8721804511278195
9,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9537815126050421,0.8679577045766577,0.8477381077888545,0.8575095853291058,0.9836233367451381,0.9937952430196484,0.9886831275720165,0.7473684210526316,0.7319587628865979,0.7395833333333334,0.8728813559322034,0.8174603174603174,0.8442622950819673
9,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9697478991596639,0.908510744085555,0.9089316336728356,0.9078945687420791,0.9948132780082988,0.9917269906928645,0.9932677369238736,0.8777777777777778,0.8144329896907216,0.8449197860962567,0.8529411764705882,0.9206349206349206,0.8854961832061069
9,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9764705882352941,0.927533904849585,0.9294486843447919,0.9283036683238278,0.9958549222797928,0.9937952430196484,0.994824016563147,0.8936170212765957,0.865979381443299,0.8795811518324608,0.8931297709923665,0.9285714285714286,0.9105058365758755
9,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9554621848739496,0.8743888706357431,0.8437539608927364,0.8583568746110624,0.9826707441386341,0.9968976215098242,0.9897330595482546,0.7727272727272727,0.7010309278350515,0.7351351351351352,0.8677685950413223,0.8333333333333334,0.8502024291497976
9,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9789915966386554,0.9375247471049276,0.9373851922812998,0.9365884862540126,0.9968879668049793,0.9937952430196484,0.9953392024857587,0.9333333333333333,0.865979381443299,0.8983957219251337,0.8823529411764706,0.9523809523809523,0.916030534351145
9,LinearSVC,combined,drop_exact_duplicates,11151,1190,0.9873949579831933,0.9598859597748194,0.9562908664711456,0.9580498488423159,0.9979338842975206,0.9989658738366081,0.9984496124031008,0.9368421052631579,0.9175257731958762,0.9270833333333334,0.9448818897637795,0.9523809523809523,0.9486166007905138
10,MultinomialNB,manual_only,drop_exact_duplicates,4759,1190,0.9478991596638655,0.8739980531857423,0.7964326624120438,0.8168693638533969,0.9757820383451059,1.0,0.9877425944841676,0.8545454545454545,0.4845360824742268,0.618421052631579,0.7916666666666666,0.9047619047619048,0.8444444444444444
10,MultinomialNB,synthetic_only,drop_exact_duplicates,4759,1190,0.9630252100840336,0.8922060107245292,0.8651907142882527,0.8733431339970421,0.9917695473251029,0.9968976215098242,0.9943269726663229,0.8666666666666667,0.6701030927835051,0.7558139534883721,0.8181818181818182,0.9285714285714286,0.8698884758364313
10,MultinomialNB,combined,drop_exact_duplicates,11151,1190,0.9621848739495799,0.8865976497502004,0.8633361351140859,0.8705565620529075,0.9927909371781668,0.9968976215098242,0.9948400412796697,0.8571428571428571,0.6804123711340206,0.7586206896551724,0.8098591549295775,0.9126984126984127,0.8582089552238806
10,LogisticRegression,manual_only,drop_exact_duplicates,4759,1190,0.9445378151260504,0.8357978749904649,0.7982894979025001,0.8129432382063961,0.9806714140386572,0.9968976215098242,0.9887179487179487,0.7297297297297297,0.5567010309278351,0.631578947368421,0.7969924812030075,0.8412698412698413,0.8185328185328186
10,LogisticRegression,synthetic_only,drop_exact_duplicates,4759,1190,0.9663865546218487,0.8994038955158498,0.8812372126799787,0.886507544920028,0.9938080495356038,0.9958634953464323,0.9948347107438017,0.8734177215189873,0.711340206185567,0.7840909090909091,0.8309859154929577,0.9365079365079365,0.8805970149253731
10,LogisticRegression,combined,drop_exact_duplicates,11151,1190,0.9689075630252101,0.8997931281535663,0.8931283379731657,0.8952358348798319,0.9958634953464323,0.9958634953464323,0.9958634953464323,0.8505747126436781,0.7628865979381443,0.8043478260869565,0.8529411764705882,0.9206349206349206,0.8854961832061069
10,LinearSVC,manual_only,drop_exact_duplicates,4759,1190,0.9521008403361344,0.8601614638283787,0.8183603338242514,0.8353906834848907,0.9827235772357723,1.0,0.99128651973347,0.7733333333333333,0.5979381443298969,0.6744186046511628,0.8244274809160306,0.8571428571428571,0.8404669260700389
10,LinearSVC,synthetic_only,drop_exact_duplicates,4759,1190,0.9739495798319328,0.9235832523020889,0.9020989720730656,0.9099599501467522,0.9948506694129763,0.9989658738366081,0.9969040247678018,0.9135802469135802,0.7628865979381443,0.8314606741573034,0.8623188405797102,0.9444444444444444,0.9015151515151515
